No.,상품명,수량,weather,temp_avg
2026-01-18,BAGEL E,8,Sunny,5.4
2026-01-14,BAGEL E,3,Sunny,1.5
2026-01-12,BAGEL E,5,Cloudy,-0.6
2026-01-11,BAGEL E,12,Sunny,-3.2
2026-01-07,BAGEL E,11,Sunny,3.9
2026-01-05,BAGEL E,8,Sunny,1.6
2026-01-04,BAGEL E,8,Cloudy,4.2
2026-01-19,BAGEL D,7,Snow,0.3
2026-01-18,BAGEL D,8,Sunny,5.4
2026-01-14,BAGEL D,6,Sunny,1.5
2026-01-12,BAGEL D,5,Cloudy,-0.6
2026-01-11,BAGEL D,11,Sunny,-3.2
2026-01-07,BAGEL D,11,Sunny,3.9
2026-01-05,BAGEL D,8,Sunny,1.6
2026-01-04,BAGEL D,8,Cloudy,4.2
2026-01-19,BAGEL C,10,Snow,0.3
2026-01-18,BAGEL C,10,Sunny,5.4
2026-01-14,BAGEL C,9,Sunny,1.5
2026-01-12,BAGEL C,8,Cloudy,-0.6
2026-01-11,BAGEL C,11,Sunny,-3.2
2026-01-07,BAGEL C,13,Sunny,3.9
2026-01-05,BAGEL C,10,Sunny,1.6
2026-01-04,BAGEL C,10,Cloudy,4.2
2026-01-19,BAGEL B,10,Snow,0.3
2026-01-18,BAGEL B,11,Sunny,5.4
2026-01-14,BAGEL B,5,Sunny,1.5
2026-01-12,BAGEL B,9,Cloudy,-0.6
2026-01-11,BAGEL B,12,Sunny,-3.2
2026-01-07,BAGEL B,13,Sunny,3.9
2026-01-05,BAGEL B,9,Sunny,1.6
2026-01-04,BAGEL B,12,Cloudy,4.2
2026-01-19,BAGEL A,10,Snow,0.3
2026-01-18,BAGEL A,6,Sunny,5.4
2026-01-14,BAGEL A,7,Sunny,1.5
2026-01-12,BAGEL A,8,Cloudy,-0.6
2026-01-11,BAGEL A,10,Sunny,-3.2
2026-01-07,BAGEL A,12,Sunny,3.9
2026-01-05,BAGEL A,10,Sunny,1.6
2026-01-04,BAGEL A,10,Cloudy,4.2
